,vfr,t [hour],x [RSun],y [RSun],vx [km s-1],vy [km s-1],dm acc [kg],dv
0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.00250626566,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1.00501253133,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,1.00751879699,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,1.01002506266,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,1.01253132832,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,1.01503759398,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,1.01754385965,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,1.02005012531,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,1.02255639098,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1.02506265664,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,1.02756892231,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,1.03007518797,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,1.03258145363,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,1.0350877193,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,1.03759398496,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,1.04010025063,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,1.04260651629,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,1.04511278195,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,1.04761904762,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,1.05012531328,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,1.05263157895,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,1.05513784461,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,1.05764411028,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,1.06015037594,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,1.0626566416,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,1.06516290727,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,1.06766917293,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,1.0701754386,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,1.07268170426,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,1.07518796992,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,1.07769423559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,1.08020050125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,1.08270676692,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,1.08521303258,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,1.08771929825,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,1.09022556391,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,1.09273182957,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,1.09523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,1.0977443609,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,1.10025062657,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,1.10275689223,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,1.10526315789,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,1.10776942356,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,1.11027568922,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,1.11278195489,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,1.11528822055,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,1.11779448622,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,1.12030075188,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,1.12280701754,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,1.12531328321,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,1.12781954887,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,1.13032581454,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,1.1328320802,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,1.13533834586,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,1.13784461153,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,1.14035087719,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,1.14285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,1.14536340852,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,1.14786967419,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,1.15037593985,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,1.15288220551,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,1.15538847118,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,1.15789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,1.16040100251,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,1.16290726817,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,1.16541353383,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,1.1679197995,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,1.17042606516,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,1.17293233083,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,1.17543859649,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,1.17794486216,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,1.18045112782,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,1.18295739348,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,1.18546365915,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,1.18796992481,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,1.19047619048,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,1.19298245614,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,1.1954887218,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,1.19799498747,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,1.20050125313,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,1.2030075188,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,1.20551378446,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,1.20802005013,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,1.21052631579,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,1.21303258145,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,1.21553884712,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,1.21804511278,0.0,0.0,0.0,0.0,0.0,0.0,0.0
