,vfr,t [hour],x [RSun],y [RSun],vx [km s-1],vy [km s-1],dm acc [kg],dv
0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.00877192982,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1.01754385965,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,1.02631578947,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,1.0350877193,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,1.04385964912,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,1.05263157895,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,1.06140350877,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,1.0701754386,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,1.07894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1.08771929825,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,1.09649122807,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,1.10526315789,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,1.11403508772,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,1.12280701754,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,1.13157894737,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,1.14035087719,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,1.14912280702,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,1.15789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,1.16666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,1.17543859649,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,1.18421052632,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,1.19298245614,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,1.20175438596,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,1.21052631579,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,1.21929824561,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,1.22807017544,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,1.23684210526,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,1.24561403509,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,1.25438596491,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,1.26315789474,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,1.27192982456,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,1.28070175439,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,1.28947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,1.29824561404,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,1.30701754386,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,1.31578947368,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,1.32456140351,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,1.33333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,1.34210526316,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,1.35087719298,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,1.35964912281,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,1.36842105263,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,1.37719298246,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,1.38596491228,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,1.39473684211,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,1.40350877193,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,1.41228070175,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,1.42105263158,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,1.4298245614,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,1.43859649123,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,1.44736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,1.45614035088,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,1.4649122807,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,1.47368421053,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,1.48245614035,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,1.49122807018,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,1.50877192982,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,1.51754385965,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,1.52631578947,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,1.5350877193,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,1.54385964912,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,1.55263157895,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,1.56140350877,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,1.5701754386,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,1.57894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,1.58771929825,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,1.59649122807,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,1.60526315789,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,1.61403508772,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,1.62280701754,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,1.63157894737,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,1.64035087719,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,1.64912280702,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,1.65789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,1.66666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,1.67543859649,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,1.68421052632,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,1.69298245614,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,1.70175438596,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,1.71052631579,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,1.71929824561,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,1.72807017544,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,1.73684210526,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,1.74561403509,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,1.75438596491,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,1.76315789474,0.0,0.0,0.0,0.0,0.0,0.0,0.0
